Dates,D REVENUE,U CR,D OE,D NOI,U CAPEX,U CWK,D FCF
2013-06-30,1764.994486,739.2491613,515.3748539,337.085056,194.6581993,3054.275035,747.1567994
2013-07-31,1768.6169343333333,757.7170030999999,520.4034373,329.2451542333333,198.24259080000002,2952.306149666667,757.3171348
2013-08-31,1772.2393826666666,776.1848449,525.4320207000001,321.40525246666664,201.8269823,2850.337264333333,767.4774702
2013-09-30,1775.861831,794.6526867,530.4606041000001,313.56535069999995,205.4113738,2748.368379,777.6378056
2013-10-31,1781.3125253333333,813.7964820333333,531.6057520333334,320.4643399333333,203.17955220000002,2446.67768,776.7867944
2013-11-30,1786.7632196666668,832.9402773666667,532.7508999666667,327.36332916666663,200.9477306,2144.986981,775.9357832
2013-12-31,1792.2139140000002,852.0840727,533.8960479,334.26231839999997,198.715909,1843.296282,775.0847719999999
2014-01-31,1772.1792736666669,861.7296213999999,528.3798523,342.64293929999997,191.02024123333334,1839.52087,774.5279383333333
2014-02-28,1752.1446333333333,871.3751701,522.8636567,351.0235602,183.32457346666666,1835.745458,773.9711046666666
2014-03-31,1732.109993,881.0207187999999,517.3474611,359.4041811,175.6289057,1831.9700460000001,773.414271
2014-04-30,1721.8949903333335,890.685561,507.92859023333335,349.91219946666666,168.82089786666666,1848.7386636666668,760.1008118333333
2014-05-31,1711.6799876666666,900.3504032,498.50971936666673,340.4202178333333,162.01289003333332,1865.5072813333331,746.7873526666666
2014-06-30,1701.464985,910.0152454,489.09084850000005,330.92823619999996,155.2048822,1882.2758989999998,733.4738934999999
2014-07-31,1728.4231946666666,914.2662125,481.6856930666667,331.95640223333334,150.8917052333333,1896.630178,727.0572944999999
2014-08-31,1755.3814043333334,918.5171796,474.2805376333333,332.98456826666666,146.57852826666667,1910.9844569999998,720.6406955
2014-09-30,1782.339614,922.7681467,466.8753822,334.01273430000003,142.2653513,1925.338736,714.2240965
2014-10-31,1725.1373243333333,965.4992654666667,478.2800259333333,415.6834258,141.41725303333334,1946.0452103333332,728.1806636666666
2014-11-30,1667.9350346666668,1008.2303842333333,489.68466966666665,497.3541173,140.56915476666666,1966.7516846666667,742.1372308333333
2014-12-31,1610.732745,1050.961503,501.0893134,579.0248088,139.7210565,1987.458159,756.093798
2015-01-31,1746.4224486666667,1054.429111,508.58030353333334,579.2034107,137.07026573333334,2005.468421,771.8714318333333
2015-02-28,1882.1121523333331,1057.896719,516.0712936666666,579.3820125999999,134.41947496666666,2023.4786829999998,787.6490656666667
2015-03-31,2017.8018559999998,1061.364327,523.5622838,579.5606144999999,131.7686842,2041.4889449999998,803.4266995
2015-04-30,2107.3441159999998,1096.44801,526.1169451000001,577.4851386666667,131.0318083,2038.7237569999998,790.2704643666667
2015-05-31,2196.886376,1131.531693,528.6716064,575.4096628333333,130.2949324,2035.958569,777.1142292333334
2015-06-30,2286.428636,1166.615376,531.2262677,573.334187,129.5580565,2033.1933809999998,763.9579941000001
2015-07-31,2528.488013,1194.063472,562.655131,551.8155191666667,128.9129271,2038.7990923333332,725.2341621
2015-08-31,2770.54739,1221.511568,594.0839943000001,530.2968513333334,128.2677977,2044.4048036666666,686.5103301
2015-09-30,3012.606767,1248.959664,625.5128576000001,508.7781835,127.6226683,2050.010515,647.7864981
2015-10-31,2903.7366663333332,1269.6701176666666,641.4096041,508.95146270000004,117.39104201,2031.2492326666666,646.7970369666667
2015-11-30,2794.8665656666667,1290.3805713333334,657.3063506000001,509.1247419,107.15941572,2012.4879503333334,645.8075758333334
2015-12-31,2685.9964649999997,1311.091025,673.2030971,509.2980211,96.92778943,1993.726668,644.8181147000001
2016-01-31,2834.1407806666666,1366.4444733333332,674.0792667333334,500.8613563,382.7185262866667,2146.965891,645.8685558666667
2016-02-29,2982.285096333333,1421.7979216666665,674.9554363666666,492.4246915,668.5092631433333,2300.205114,646.9189970333334
2016-03-31,3130.429412,1477.1513699999998,675.831606,483.9880267,954.3,2453.444337,647.9694382
2016-04-30,3060.857192,1508.7480799999998,653.6836567666667,473.84528009999997,669.9162089666665,2448.972803333333,637.6159774666667
2016-05-31,2991.284972,1540.3447899999999,631.5357075333333,463.7025335,385.53241793333325,2444.5012696666668,627.2625167333333
2016-06-30,2921.712752,1571.9415,609.3877583,453.5597869,101.14862690000001,2440.029736,616.909056
2016-07-31,2979.422658,1553.6790823333333,612.0762081333334,473.88566743333337,103.19915363333334,2475.939322,608.7162381333333
2016-08-31,3037.132564,1535.4166646666667,614.7646579666666,494.21154796666667,105.24968036666667,2511.848908,600.5234202666667
2016-09-30,3094.84247,1517.1542470000002,617.4531078,514.5374285,107.3002071,2547.758494,592.3306024
2016-10-31,2941.9141123333334,1493.7506856666669,601.3888980666667,497.13930873333334,106.27214706666666,2492.278597666667,605.3801967666667
2016-11-30,2788.9857546666667,1470.3471243333333,585.3246883333334,479.7411889666667,105.24408703333333,2436.798701333333,618.4297911333333
2016-12-31,2636.057397,1446.943563,569.2604786,462.3430692,104.216027,2381.318805,631.4793855
2017-01-31,2629.3867083333334,1421.7832626666666,553.3237413,463.41115033333335,105.35134376666666,2394.2871233333335,669.1150419666667
2017-02-28,2622.7160196666664,1396.6229623333334,537.3870039999999,464.47923146666665,106.48666053333334,2407.2554416666667,706.7506984333334
2017-03-31,2616.045331,1371.462662,521.4502666999999,465.5473126,107.6219773,2420.2237600000003,744.3863549
2017-04-30,2582.999953333333,1385.6997396666666,514.2855105,456.63566276666666,110.5134752,2409.258488666667,756.4180495333334
2017-05-31,2549.9545756666666,1399.9368173333332,507.1207543,447.72401293333337,113.40497309999999,2398.2932173333334,768.4497441666666
2017-06-30,2516.909198,1414.173895,499.95599810000004,438.8123631,116.296471,2387.327946,780.4814388
2017-07-31,2529.782464,1411.1019353333334,495.3909015666667,419.9090564333334,113.32869939999999,2482.2845416666664,773.9692328666666
2017-08-31,2542.65573,1408.0299756666666,490.8258050333334,401.00574976666667,110.3609278,2577.2411373333334,767.4570269333334
2017-09-30,2555.528996,1404.958016,486.2607085,382.1024431,107.39315619999999,2672.197733,760.944821
2017-10-31,2493.5604476666667,1340.4287853333333,485.5998614333334,386.4377233,106.82599553333333,2640.667416333333,748.7807168
2017-11-30,2431.5918993333335,1275.8995546666667,484.9390143666667,390.77300349999996,106.25883486666667,2609.1370996666665,736.6166125999999
2017-12-31,2369.623351,1211.370324,484.27816730000006,395.10828369999996,105.69167420000001,2577.6067829999997,724.4525083999999
2018-01-31,2307.4944116666666,1212.1657916666666,479.0572197666667,392.90663179999996,102.59903074333334,2577.6159756666666,729.9813198666666
2018-02-28,2245.3654723333334,1212.9612593333334,473.8362722333333,390.70497989999996,99.50638728666667,2577.625168333333,735.5101313333333
2018-03-31,2183.236533,1213.756727,468.6153247,388.50332799999995,96.41374383,2577.634361,741.0389428
2018-04-30,2086.8807423333333,1146.0012783333334,448.5089347333333,390.5083230666666,98.85220068666668,2608.0187796666664,740.6812809333334
2018-05-31,1990.5249516666665,1078.2458296666666,428.40254476666667,392.5133181333333,101.29065754333334,2638.4031983333334,740.3236190666667
2018-06-30,1894.169161,1010.4903810000001,408.2961548,394.51831319999997,103.72911440000001,2668.787617,739.9659572
2018-07-31,1839.6815306666667,991.3822151,434.8828281333333,404.4480508333333,100.92708618333334,2732.0093463333333,736.5653751333334
2018-08-31,1785.1939003333332,972.2740491999999,461.46950146666666,414.3777884666667,98.12505796666667,2795.2310756666666,733.1647930666667
2018-09-30,1730.70627,953.1658832999999,488.05617479999995,424.3075261,95.32302975,2858.452805,729.764211
2018-10-31,1667.921494,856.9003839999999,471.26153476666667,434.87458276666666,92.14422016333333,2849.606546,737.7137843333334
2018-11-30,1605.136718,760.6348846999999,454.46689473333333,445.44163943333336,88.96541057666667,2840.760287,745.6633576666667
2018-12-31,1542.351942,664.3693853999999,437.67225470000005,456.0086961,85.78660099,2831.914028,753.612931
