DATES,U REVENUE,D CR,U OE,U NOI,D CAPEX,D CWK,U FCF
2015-05-31,3006.610714965543,1450.6965512967267,375.730199778884,270.4337490107243,260.29941939275034,1842.2757546221667,1592.2299658932602
2015-06-30,2981.0069674524398,1495.90130430528,376.497871839935,270.86338939451696,259.981625419097,1841.23350520292,1637.5625949868302
2015-07-31,2895.03949749973,1580.4120756522634,384.6512585217233,270.88032489530997,259.25552603869767,1842.9783644118734,1572.82991322486
2015-08-31,2809.0720275470203,1664.9228469992468,392.80464520351165,270.89726039610304,258.52942665829835,1844.7232236208265,1508.0972314628898
2015-09-30,2723.1045575943103,1749.43361834623,400.9580318853,270.91419589689605,257.80332727789903,1846.4680828297799,1443.3645497009197
2015-10-31,2731.84891544272,1697.5063686384667,405.7691154698,270.7990780546567,207.26816642377335,1845.6493713797965,1445.444220720633
2015-11-30,2740.59327329113,1645.5791189307035,410.58019905429995,270.68396021241733,156.73300556964767,1844.8306599298132,1447.5238917403465
2015-12-31,2749.33763113954,1593.6518692229401,415.39128263879996,270.568842370178,106.19784471552201,1844.01194847983,1449.6035627600597
2016-01-31,2779.15048089852,1573.7900776977867,415.557399537479,272.0885375202033,388.8985631436813,1878.3536275232266,1456.4560286985097
2016-02-29,2808.9633306575,1553.9282861726335,415.723516436158,273.6082326702287,671.5992815718406,1912.6953065666232,1463.30849463696
2016-03-31,2838.77618041648,1534.06649464748,415.889633334837,275.127927820254,954.3,1947.0369856100199,1470.16096057541
2016-04-30,2924.625418059367,1486.39318303878,426.30954465278467,281.20702274155366,668.7606113132249,2011.95646879834,1530.3839334442666
2016-05-31,3010.474655702253,1438.71987143008,436.7294559707323,287.2861176628533,383.22122262644973,2076.87595198666,1590.6069063131233
2016-06-30,3096.32389334514,1391.04655982138,447.14936728867997,293.36521258415297,97.6818339396747,2141.79543517498,1650.82987918198
2016-07-31,3097.4272391896598,1393.8581471396,469.115044664721,287.89024660981767,99.80510384181581,2134.4059060281097,1620.7890414774367
2016-08-31,3098.53058503418,1396.66973445782,491.08072204076194,282.4152806354823,101.9283737439569,2127.01637688124,1590.7482037728932
2016-09-30,3099.6339308787,1399.48132177604,513.046399416803,276.940314661147,104.051643646098,2119.6268477343697,1560.70736606835
2016-10-31,3028.42389801623,1331.33867826965,529.7686348645869,287.9030545490123,103.16814607268833,2169.115711082863,1511.2039264313566
2016-11-30,2957.21386515376,1263.1960347632598,546.490870312371,298.8657944368777,102.28464849927867,2218.6045744313565,1461.7004867943633
2016-12-31,2886.0038322912897,1195.0533912568699,563.213105760155,309.82853432474303,101.401150925869,2268.09343777985,1412.19704715737
2017-01-31,3005.5837641198864,1189.3916012274333,581.0142488815887,310.47724398636404,105.45447692158668,2233.47439861176,1426.9052829233733
2017-02-28,3125.1636959484836,1183.7298111979967,598.8153920030223,311.125953647985,109.50780291730433,2198.85535944367,1441.6135186893766
2017-03-31,3244.7436277770803,1178.06802116856,616.616535124456,311.774663309606,113.561128913022,2164.23632027558,1456.32175445538
2017-04-30,3267.3036476310504,1129.0867544389268,623.9880926145823,317.86408269011565,105.44314541564783,2200.38038176833,1411.09969324962
2017-05-31,3289.86366748502,1080.1054877092934,631.3596501047086,323.95350207062535,97.32516191827368,2236.52444326108,1365.8776320438599
2017-06-30,3312.42368733899,1031.12422097966,638.7312075948349,330.042921451135,89.20717842089951,2272.66850475383,1320.6555708381
2017-07-31,3287.9903328126534,1002.9710307306381,664.1963572679093,327.69943766393,91.57456739424558,2289.610506042813,1218.2804202878633
2017-08-31,3263.5569782863163,974.817840481616,689.6615069409837,325.35595387672504,93.94195636759164,2306.5525073317967,1115.9052697376267
2017-09-30,3239.1236237599796,946.664650232594,715.1266566140581,323.01247008952004,96.30934534093771,2323.49450862078,1013.53011918739
2017-10-31,2963.1358079806696,885.5206558633797,723.7400177907897,393.21128844309504,95.55737764559923,2294.9655658403967,1050.84068532221
2017-11-30,2687.14799220136,824.3766614941653,732.3533789675214,463.41010679667,94.80540995026077,2266.4366230600135,1088.15125145703
2017-12-31,2411.16017642205,763.232667124951,740.966740144253,533.608925150245,94.05344225492229,2237.9076802796303,1125.46181759185
2018-01-31,2484.8370960559164,726.407938441645,740.413266809739,529.5780864794347,91.835342127354,2237.880334633827,1130.0406009709034
2018-02-28,2558.5140156897833,689.5832097583391,739.859793475225,525.5472478086243,89.6172419997857,2237.8529889880233,1134.6193843499566
2018-03-31,2632.1909353236497,652.758481075033,739.306320140711,521.516409137814,87.39914187221741,2237.82564334222,1139.19816772901
2018-04-30,2657.1818728559697,632.635053253086,694.7645883772614,547.658377290525,85.30258087147334,2244.4916915162135,1136.8121115311967
2018-05-31,2682.17281038829,612.511625431139,650.2228566138117,573.800345443236,83.20601987072928,2251.1577396902067,1134.4260553333831
2018-06-30,2707.16374792061,592.3881976091919,605.681124850362,599.942313595947,81.1094588699852,2257.8237878642003,1132.0399991355698
2018-07-31,2787.646108653687,590.6656399490982,607.186429107454,584.285128637487,83.2764731311988,2207.514568897117,1052.0020711518773
2018-08-31,2868.1284693867633,588.9430822890047,608.691733364546,568.627943679027,85.44348739241241,2157.2053499300337,971.9641431681846
2018-09-30,2948.61083011984,587.220524628911,610.1970376216381,552.970758720567,87.610501653626,2106.8961309629503,891.926215184492
2018-10-31,2640.585195434037,557.65182099101,617.2224942433601,541.6260108350117,86.48411053473023,2063.5642278204205,884.7111100880273
2018-11-30,2332.5595607482333,528.083117353109,624.247950865082,530.2812629494563,85.35771941583447,2020.2323246778901,877.4960049915626
2018-12-31,2024.53392606243,498.514413715208,631.273407486804,518.936515063901,84.2313282969387,1976.90042153536,870.280899895098
